Restaurant_id,name,urls,ratings,price for one,cuisine
R128,Biggies Burger,https://www.zomato.com/bangalore/biggies-burger-church-street-bangalore/order,4.1,150,"Burger, Wraps, Fast Food, Shake, Beverages, Desserts"
R129,Sagar Hotel,https://www.zomato.com/bangalore/sagar-hotel-rajajinagar/order,4.2,150,"North Indian, Chinese, Street Food, Fast Food, South Indian, Juices, Beverages"
R130,Chowman,https://www.zomato.com/bangalore/chowman-indiranagar-bangalore/order,4,150,"Chinese, Asian, Thai, Oriental, Seafood, Sichuan, Beverages, Desserts"
R131,New Udupi Grand,https://www.zomato.com/bangalore/new-udupi-grand-1-koramangala-8th-block-bangalore/order,3.7,150,"South Indian, North Indian, Street Food, Beverages, Chinese, Shake"
R132,Biryani Trip - Destination Hyderabad,https://www.zomato.com/bangalore/biryani-trip-destination-hyderabad-seshadripuram-bangalore/order,4.4,150,"Biryani, South Indian, Mughlai, Andhra, Desserts, Hyderabadi"
R133,Savoury Restaurant,https://www.zomato.com/bangalore/savoury-restaurant-1-frazer-town/order,4.1,150,"Arabian, Mughlai, North Indian, Chinese, Fast Food, Beverages, Shake, Desserts"
R134,T’s 21 Spice Biryani,https://www.zomato.com/bangalore/ts-21-spice-biryani-indiranagar-bangalore/order,4,150,"Biryani, South Indian"
R135,Pizza House,https://www.zomato.com/bangalore/pizza-house-1-rt-nagar-bangalore/order,4.1,150,"Pizza, Fast Food, Burger"
R136,Namaste,https://www.zomato.com/bangalore/namaste-malleshwaram-bangalore/order,3.6,150,"South Indian, Beverages"
R137,Just Bake,https://www.zomato.com/bangalore/just-bake-seshadripuram/order,3.9,150,"Bakery, Desserts, Street Food"
R138,Chef Bakers,https://www.zomato.com/bangalore/chef-bakers-koramangala-7th-block-bangalore/order,3.6,150,"Bakery, Fast Food, Pizza, Sandwich, Burger, Desserts"
R139,Meghduth Biryanis,https://www.zomato.com/bangalore/meghduth-biryanis-jayanagar-bangalore/order,3.6,150,"Biryani, South Indian"
R140,Sardarji Londonwaley,https://www.zomato.com/bangalore/sardarji-londonwaley-koramangala-7th-block-bangalore/order,3.7,150,"North Indian, Chinese, Mughlai"
R141,IDC Kitchen,https://www.zomato.com/bangalore/idc-kitchen-residency-road-bangalore/order,4.2,100,"South Indian, Beverages"
R142,Punjabi Nawabi,https://www.zomato.com/bangalore/punjabi-nawabi-koramangala-7th-block-bangalore/order,3.6,100,"North Indian, Biryani, Mughlai, Chinese, Kebab"
R143,Kabab King,https://www.zomato.com/bangalore/kabab-king-kumaraswamy-layout-bangalore/order,3.4,100,"North Indian, Chinese, Juices, Shake"
R144,Arabian Shawarma,https://www.zomato.com/bangalore/arabian-shawarma-1-kammanahalli-bangalore/order,3.9,100,"Shawarma, Fast Food, Beverages"
R145,Szechuan Dragon,https://www.zomato.com/bangalore/szechuan-dragon-banashankari/order,4.1,100,"Chinese, Asian, Thai, Momos"
R146,Momoz,https://www.zomato.com/bangalore/momoz-rt-nagar-bangalore/order,4,100,"Chinese, Momos, Sichuan"
R147,GOPIZZA,https://www.zomato.com/bangalore/gopizza-2-banaswadi-bangalore/order,4.2,100,"Pizza, Fast Food"
R148,LunchBox - Meals and Thalis,https://www.zomato.com/bangalore/lunchbox-meals-and-thalis-shanti-nagar-bangalore/order,4,100,North Indian
R149,Donne Biryani Mane,https://www.zomato.com/bangalore/donne-biryani-mane-koramangala-4th-block-bangalore/order,4,100,"Biryani, South Indian"
R150,CTR Shri Sagar,https://www.zomato.com/bangalore/ctr-shri-sagar-malleshwaram-bangalore/order,4.3,100,South Indian
R151,D - Zaprino,https://www.zomato.com/bangalore/d-zaprino-rajajinagar-bangalore/order,3.8,100,"Pizza, Burger, Wraps, Biryani, Fast Food, Street Food, Desserts, Beverages"
R152,Big Bowl Company,https://www.zomato.com/bangalore/big-bowl-company-hosur-road-bangalore/order,3.7,100,"North Indian, Chinese, Biryani, Momos, Sichuan"
R153,7 Plates,https://www.zomato.com/bangalore/7-plates-rt-nagar/order,4,200,"North Indian, Mughlai, Rolls, Chinese"
R154,Delicacy,https://www.zomato.com/bangalore/delicacy-frazer-town/order,3.8,200,"Chinese, Thai"
R155,Aubree,https://www.zomato.com/bangalore/aubree-shivajinagar-bangalore/order,4.2,200,"Bakery, Desserts, Italian, Thai, Fast Food"
R156,Just Shawarma,https://www.zomato.com/bangalore/just-shawarma-indiranagar-bangalore/order,3.8,200,"Lebanese, Fast Food, Beverages"
R157,Keventers - Milkshakes & Desserts,https://www.zomato.com/bangalore/keventers-milkshakes-desserts-brigade-road-bangalore/order,4.2,200,"Shake, Beverages, Desserts"
R158,Cake N Chef,https://www.zomato.com/bangalore/cake-n-chef-bannerghatta-road-bangalore/order,4,200,"Bakery, Desserts"
R159,Mandya Nati Style,https://www.zomato.com/bangalore/mandya-nati-style-vijay-nagar-bangalore/order,3.6,200,"South Indian, Biryani"
R160,Brahmins' Thatte Idli,https://www.zomato.com/bangalore/brahmins-thatte-idli-1-malleshwaram-bangalore/order,4.2,200,South Indian
R161,WOW! China,https://www.zomato.com/bangalore/wow-china-church-street-bangalore/order,3.8,200,"Chinese, Rolls"
R162,Juice Junction,https://www.zomato.com/bangalore/juice-junction-st-marks-road/order,4.2,200,"Juices, Beverages, Sandwich, Fast Food, Shake, Rolls, Healthy Food, Street Food"
R163,The Dessert Heaven - Pure Veg,https://www.zomato.com/bangalore/the-dessert-heaven-pure-veg-koramangala-6th-block-bangalore/order,4.3,200,"Desserts, Bakery"
R164,Ambur Biryani Point,https://www.zomato.com/bangalore/ambur-biryani-point-koramangala-8th-block-bangalore/order,3.5,200,"Biryani, Fast Food"
R165,Just Cakes,https://www.zomato.com/bangalore/just-cakes-koramangala-7th-block-bangalore/order,3.8,350,"Bakery, Desserts"
R166,Karnataka Bhel House,https://www.zomato.com/bangalore/karnataka-bhel-house-basavanagudi/order,4.3,350,"Street Food, Ice Cream"
R167,Hyderabad Biryani House,https://www.zomato.com/bangalore/hyderabad-biryani-house-malleshwaram-bangalore/order,4,350,"North Indian, Hyderabadi, Chinese, Biryani, Mughlai, Desserts, Beverages, Shake"
R168,Great Indian Khichdi by EatFit,https://www.zomato.com/bangalore/great-indian-khichdi-by-eatfit-cunningham-road-bangalore/order,4,350,"Healthy Food, North Indian, Ice Cream, Desserts, Beverages"
R169,99 Varieties Dosa & Pav Bhaji,https://www.zomato.com/bangalore/99-varieties-dosa-pav-bhaji-btm-bangalore/order,3.7,350,South Indian
R170,Hotel Kadamba Veg,https://www.zomato.com/bangalore/hotel-kadamba-veg-rajajinagar/order,4.2,350,"South Indian, North Indian, Chinese, Salad, Mithai, Beverages"
R171,ibaco,https://www.zomato.com/bangalore/ibaco-brigade-road-bangalore/order,4.3,350,"Ice Cream, Desserts"
R172,Ande Ka Funda,https://www.zomato.com/bangalore/ande-ka-funda-2-btm-bangalore/order,3.7,350,"North Indian, Rolls, Chinese"
R173,Paratha Envy,https://www.zomato.com/bangalore/paratha-envy-koramangala-6th-block-bangalore/order,4.2,350,North Indian
R174,Cupcake Bliss Cakes & Desserts,https://www.zomato.com/bangalore/cupcake-bliss-cakes-desserts-vasanth-nagar-bangalore/order,3.5,350,Bakery
R175,Hari Super Sandwich,https://www.zomato.com/bangalore/hari-super-sandwich-btm-bangalore/order,4.1,350,"Sandwich, Fast Food"
R176,Texas Burgers,https://www.zomato.com/bangalore/texas-burgers-thippasandra-bangalore/order,4,350,Burger
R177,Momo Zone - The Momo Company,https://www.zomato.com/bangalore/momo-zone-the-momo-company-vasanth-nagar-bangalore/order,3.5,150,"Chinese, Tibetan"
R178,The Cake Deluxe,https://www.zomato.com/bangalore/the-cake-deluxe-basavanagudi-bangalore/order,4.1,150,Bakery
R179,NH1 Bowls - Highway To North,https://www.zomato.com/bangalore/nh1-bowls-highway-to-north-langford-town-bangalore/order,4.5,150,"North Indian, Fast Food, Desserts, Beverages"
R180,Cafe Coffee Day,https://www.zomato.com/bangalore/cafe-coffee-day-1-lavelle-road-bangalore/order,3.3,150,"Cafe, Fast Food, Coffee, Beverages, Desserts"
R181,Anjappar,https://www.zomato.com/bangalore/anjappar-brigade-road-bangalore/order,3.9,150,"South Indian, Chettinad, Biryani, Seafood, Chinese, North Indian, Desserts, Beverages"
R182,New Udupi Garden,https://www.zomato.com/bangalore/new-udupi-garden-airport-road-bangalore/order,3.7,150,"South Indian, North Indian, Beverages, Chinese"
R183,Afghani Tandoori Hub,https://www.zomato.com/bangalore/afghani-tandoori-hub-btm-bangalore/order,3.4,150,"Afghan, Fast Food, Chinese, North Indian, Desserts, Beverages, Sichuan"
R184,Natraj Chole Bhature,https://www.zomato.com/bangalore/natraj-chole-bhature-indiranagar-bangalore/order,4.1,150,North Indian
R185,The Biryani Life,https://www.zomato.com/bangalore/the-biryani-life-shanti-nagar-bangalore/order,3.4,150,"Biryani, Kebab, Hyderabadi, Lucknowi"
R186,Shanthi Sagar,https://www.zomato.com/bangalore/shanthi-sagar-basaveshwara-nagar/order,4.1,150,"South Indian, North Indian, Chinese, Street Food, Ice Cream, Desserts, Shake, Beverages"
R187,99 Variety Dosa & Pav Bhaji,https://www.zomato.com/bangalore/99-variety-dosa-pav-bhaji-koramangala-6th-block-bangalore/order,3.8,150,"South Indian, Maharashtrian"
R188,Chinese BAE,https://www.zomato.com/bangalore/chinese-bae-rt-nagar-bangalore/order,3.7,150,"Chinese, Seafood, Momos, Sichuan"
R189,Puliyogare Point,https://www.zomato.com/bangalore/puliyogare-point-basavanagudi/order,4.4,50,"South Indian, Desserts"
R190,Rotti Walla,https://www.zomato.com/bangalore/rotti-walla-indiranagar-bangalore/order,3.9,50,"North Indian, South Indian, Chinese, Mughlai, Biryani, Fast Food, Beverages, Desserts"
R191,Ayodhya Vihar Pure Veg,https://www.zomato.com/bangalore/ayodhya-vihar-pure-veg-jeevan-bhima-nagar-bangalore/order,4.2,50,"North Indian, Chinese, South Indian, Beverages, Desserts, Juices, Ice Cream, Shake"
R192,Gowdru Hotel,https://www.zomato.com/bangalore/gowdru-hotel-vijay-nagar-bangalore/order,3.6,50,"Biryani, South Indian, North Indian"
R193,Ambur Darbar Biriyani Point,https://www.zomato.com/bangalore/ambur-darbar-biriyani-point-yeshwantpur/order,4,50,"Biryani, Kebab"
R194,Kabab King Restaurant,https://www.zomato.com/bangalore/kabab-king-restaurant-1-banashankari-bangalore/order,3.5,50,"Chinese, North Indian, Beverages"
R195,Donne Biriyani Mane,https://www.zomato.com/bangalore/donne-biriyani-mane-1-airport-road-bangalore/order,3.8,50,"Biryani, South Indian"
R196,Yumlane Pizza,https://www.zomato.com/bangalore/yumlane-pizza-koramangala-5th-block-bangalore/order,4,50,"Shake, Ice Cream, Pizza, Beverages, Fast Food, Desserts"
R197,New Krishna Sagar,https://www.zomato.com/bangalore/new-krishna-sagar-indiranagar/order,3.7,50,"South Indian, North Indian, Chinese, Beverages"
R198,The Cake Fancy,https://www.zomato.com/bangalore/the-cake-fancy-basavanagudi-bangalore/order,4.3,50,Bakery
R199,Siddique Kabab Centre,https://www.zomato.com/bangalore/siddique-kabab-centre-frazer-town/order,4,50,"Mughlai, Chinese, North Indian, Rolls, Sichuan"
R200,Roti-Wala.Com,https://www.zomato.com/bangalore/roti-wala-com-btm-bangalore/order,4.1,50,"North Indian, Street Food, Healthy Food, Chinese, Desserts"
R201,XO Belgian Waffle,https://www.zomato.com/bangalore/xo-belgian-waffle-koramangala-5th-block/order,4.3,150,"Desserts, Beverages, Waffle, Shake"
R202,Sri Venkateshwara Sweetmeat Stall,https://www.zomato.com/bangalore/sri-venkateshwara-sweetmeat-stall-majestic/order,4.5,150,"Mithai, Street Food, Fast Food, North Indian"
R203,Ayodhya Sagar,https://www.zomato.com/bangalore/ayodhya-sagar-basaveshwara-nagar-bangalore/order,4.1,150,"South Indian, North Indian, Chinese, Street Food, Desserts, Beverages"
R204,India Sweet House,https://www.zomato.com/bangalore/india-sweet-house-frazer-town-bangalore/order,4.1,150,"Mithai, Street Food"
R205,Sweet Truth - Cake and Desserts,https://www.zomato.com/bangalore/sweet-truth-cake-and-desserts-shanti-nagar-bangalore/order,3.3,150,Bakery
R206,Gopaljee Cafe,https://www.zomato.com/bangalore/gopaljee-cafe-koramangala-7th-block-bangalore/order,4.1,150,"Street Food, North Indian, Beverages"
R207,Mad Over Donuts,https://www.zomato.com/bangalore/mad-over-donuts-brigade-road/order,4.1,150,"Desserts, Waffle, Beverages"
R208,Muthashy's,https://www.zomato.com/bangalore/muthashys-btm-bangalore/order,4.1,150,"Kerala, South Indian, Chinese, Sichuan"
R209,Indraprastha Restaurant,https://www.zomato.com/bangalore/indraprastha-restaurant-vijay-nagar/order,4.1,150,"North Indian, Chinese, Biryani"
R210,Cream Stone Ice Cream,https://www.zomato.com/bangalore/cream-stone-ice-cream-frazer-town-bangalore/order,4.2,150,"Ice Cream, Desserts, Beverages, Shake"
R211,The Momo Co.,https://www.zomato.com/bangalore/the-momo-co-hosur-road-bangalore/order,3.9,150,"Chinese, Momos, Desserts, Beverages, Sichuan"
R212,Crusto’s - Cheese Burst Pizza,https://www.zomato.com/bangalore/crustos-cheese-burst-pizza-koramangala-6th-block-bangalore/order,4,150,Pizza
R213,Le Arabia,https://www.zomato.com/bangalore/le-arabia-basaveshwara-nagar-bangalore/order,3.7,250,"North Indian, Mughlai, Chinese, Arabian, Biryani, Beverages, Desserts, Sichuan"
R214,New Taj Darbar,https://www.zomato.com/bangalore/new-taj-darbar-shivajinagar-bangalore/order,3.5,250,"North Indian, Chinese, Mughlai, Biryani"
R215,Hakka Box,https://www.zomato.com/bangalore/hakka-box-domlur-bangalore/order,4,250,"Chinese, Thai, Momos, Sichuan"
R216,Brothers Biriyani,https://www.zomato.com/bangalore/brothers-biriyani-basavanagudi-bangalore/order,4.1,250,"Biryani, South Indian"
R217,The Dessert Zone,https://www.zomato.com/bangalore/the-dessert-zone-vasanth-nagar-bangalore/order,3.3,250,"Desserts, Bakery"
R218,Mealful Rolls - India's Biggest Rolls,https://www.zomato.com/bangalore/mealful-rolls-indias-biggest-rolls-langford-town-bangalore/order,4.3,250,"Rolls, Fast Food, North Indian, Wraps, Beverages, Desserts"
R219,The Good Bowl,https://www.zomato.com/bangalore/the-good-bowl-shanti-nagar-bangalore/order,4.2,250,"North Indian, Pasta, Italian"
R220,Sri Srinivas Pork Hotel,https://www.zomato.com/bangalore/sri-srinivas-pork-hotel-ejipura-bangalore/order,3.4,250,Fast Food
R221,Absolute Shawarma,https://www.zomato.com/bangalore/absolute-shawarma-thippasandra-bangalore/order,4.1,250,Shawarma
R222,Sri Durga Chats & Juice,https://www.zomato.com/bangalore/sri-durga-chats-juice-vijay-nagar-bangalore/order,4.2,250,"Fast Food, Street Food, Beverages, Desserts"
R223,Shawarma Time,https://www.zomato.com/bangalore/shawarma-time-1-rt-nagar-bangalore/order,3.7,250,"Lebanese, Rolls, Fast Food"
R224,Biryani Blues,https://www.zomato.com/bangalore/biryani-blues-church-street-bangalore/order,4.2,250,"Biryani, Kebab, Desserts, Hyderabadi, Beverages"
R225,TrueCakes,https://www.zomato.com/bangalore/truecakes-domlur-bangalore/order,4.3,300,"Bakery, Desserts"
R226,Hotel Karavali Food Point,https://www.zomato.com/bangalore/hotel-karavali-food-point-vijay-nagar/order,3.7,300,"Mangalorean, South Indian, North Indian, Chinese"
R227,Sree Banashankari Donne Biriyani,https://www.zomato.com/bangalore/sree-banashankari-donne-biriyani-basaveshwara-nagar-bangalore/order,4.1,300,"Biryani, South Indian"
R228,Uttam Sagar,https://www.zomato.com/bangalore/uttam-sagar-banaswadi/order,4,300,"South Indian, North Indian, Street Food, Chinese, Fast Food, Beverages, Desserts"
R229,Toscano,https://www.zomato.com/bangalore/toscano-lavelle-road/order,3.9,300,"Pizza, Pasta, Sandwich, Italian, BBQ, Seafood, Fast Food, Chinese"
R230,Donne Biryani Palace,https://www.zomato.com/bangalore/donne-biryani-palace-1-jayanagar-bangalore/order,4.1,300,"Biryani, South Indian, North Indian, Chinese"
R231,Kailash Parbat,https://www.zomato.com/bangalore/kailash-parbat-sadashiv-nagar-bangalore/order,4.1,300,"North Indian, Chinese, Street Food, Fast Food, Beverages, Desserts"
R232,Dum Biryani Hub,https://www.zomato.com/bangalore/dum-biryani-hub-btm-bangalore/order,3.5,300,"Biryani, North Indian, Chinese, Desserts, Beverages, Sichuan"
R233,Gully Treats,https://www.zomato.com/bangalore/gully-treats-basaveshwara-nagar-bangalore/order,4,300,"Street Food, Fast Food, North Indian, Sandwich, Beverages, Sichuan"
R234,Davanagere Benne Dose,https://www.zomato.com/bangalore/davanagere-benne-dose-jayanagar-bangalore/order,4.1,300,"South Indian, Kerala"
R235,Bhartiya Jalpan,https://www.zomato.com/bangalore/bhartiya-jalpan-indiranagar/order,3.7,300,"North Indian, Street Food, Rajasthani, Bengali, Mithai, Beverages, Desserts"
R236,Kataria's,https://www.zomato.com/bangalore/katarias-btm-bangalore/order,3.5,300,"North Indian, Biryani, Beverages"
R237,LeanCrust Pizza- ThinCrust Experts,https://www.zomato.com/bangalore/leancrust-pizza-thincrust-experts-langford-town-bangalore/order,4,350,"Pizza, Italian, Fast Food, Desserts, Beverages"
R238,Beyond The Crust - BTC,https://www.zomato.com/bangalore/beyond-the-crust-btc-btm-bangalore/order,4,350,"Pizza, Fast Food, Desserts"
R239,Antarastriya,https://www.zomato.com/antarastriya/order,3.6,350,"Pizza, Fast Food, Chinese, Beverages, Shake, Italian, Mexican, Juices"
R240,Upahara Darshini,https://www.zomato.com/bangalore/upahara-darshini-jayanagar/order,4.2,350,"South Indian, North Indian, Fast Food, Street Food, Ice Cream, Beverages, Chinese"
R241,Juicy,https://www.zomato.com/bangalore/juicy-airport-road/order,4,350,"Beverages, Juices, Fast Food, Sandwich, Shake"
R242,Donne Biryani House,https://www.zomato.com/bangalore/donne-biryani-house-vijay-nagar-bangalore/order,3.5,350,"Biryani, North Indian, South Indian, Fast Food"
R243,Ambur Hot Dum Biryani,https://www.zomato.com/bangalore/ambur-hot-dum-biryani-btm/order,3.7,350,Biryani
R244,FB Cakes,https://www.zomato.com/bangalore/fb-cakes-btm-bangalore/order,3.9,350,"Bakery, Desserts"
R245,Kullad Cafe,https://www.zomato.com/bangalore/kullad-cafe-btm/order,3.8,350,"North Indian, Fast Food, Street Food, Shake, Beverages"
R246,Antarastriya,https://www.zomato.com/bangalore/antarastriya-rajajinagar-bangalore/order,3.9,350,"Chinese, Fast Food, Mexican, Italian, Beverages, Juices"
R247,Eshanya Street Food Cafe,https://www.zomato.com/bangalore/eshanya-street-food-cafe-jayanagar-bangalore/order,3.8,350,"North Indian, Mughlai, Chinese, Beverages"
R248,The Thickshake Factory,https://www.zomato.com/bangalore/the-thickshake-factory-koramangala-5th-block-bangalore/order,4.2,350,"Beverages, American"
R249,Paris Panini - Gourmet Sandwiches,https://www.zomato.com/bangalore/paris-panini-gourmet-sandwiches-indiranagar-bangalore/order,4.3,300,"Cafe, Coffee, Beverages, Desserts, French, Continental, Panini"
R250,Wonder Sipp,https://www.zomato.com/bangalore/wonder-sipp-vijay-nagar-bangalore/order,3.3,300,"Fast Food, Sandwich, Burger, Pizza"
R251,Sreeraj Lassi Bar,https://www.zomato.com/bangalore/sreeraj-lassi-bar-shanti-nagar/order,4.3,300,"Shake, Juices, Beverages, Ice Cream, Desserts"
R252,Bucket Biryani,https://www.zomato.com/bangalore/bucket-biryani-brigade-road-bangalore/order,4.1,300,"Biryani, North Indian, Chinese, Mughlai, Kebab"
R253,Tharavadu,https://www.zomato.com/bangalore/tharavadu-koramangala-5th-block-bangalore/order,3.7,300,"Chinese, Biryani, South Indian, Kerala"
R254,The Taj Hotel,https://www.zomato.com/bangalore/the-taj-hotel-1-city-market-bangalore/order,3.7,300,"North Indian, Chinese, Mughlai, Fast Food, Lebanese, Seafood, Rolls"
R255,Bake and Juice,https://www.zomato.com/bangalore/bake-and-juice-hosur-road-bangalore/order,3.8,300,"Arabian, Sandwich, Burger, Biryani, Lebanese, Beverages, Juices, Shake"
R256,Shyamji's Chole Bhature,https://www.zomato.com/bangalore/shyamjis-chole-bhature-koramangala-5th-block-bangalore/order,3.8,300,"Street Food, North Indian"
