Restaurant_id,name,urls,ratings,price for one,cuisine
R386,Marwadi Chaat & Tiffin Services,https://www.zomato.com/bangalore/marwadi-chaat-tiffin-services-shanti-nagar-bangalore/order,3.7,100,"North Indian, Street Food, Chinese, Beverages"
R387,Lavonne,https://www.zomato.com/bangalore/lavonne-st-marks-road-bangalore/order,4.3,100,"Cafe, Fast Food, Bakery, Beverages, Desserts"
R388,Halli Mane Donne Biriyani,https://www.zomato.com/bangalore/halli-mane-donne-biriyani-rajajinagar-bangalore/order,4.1,100,"North Indian, Biryani, BBQ"
R389,Big Bang Pizza,https://www.zomato.com/bangalore/big-bang-pizza-3-frazer-town-bangalore/order,3.9,100,"Pizza, Pasta, Burger, Fast Food, Beverages"
R390,Protein Chef,https://www.zomato.com/bangalore/protein-chef-indiranagar-bangalore/order,4,100,"Sandwich, Rolls, North Indian"
R391,Simply Chats,https://www.zomato.com/bangalore/simply-chats-basaveshwara-nagar-bangalore/order,3.6,100,"Street Food, Sandwich, Ice Cream, Beverages"
R392,Burger It Up,https://www.zomato.com/bangalore/burger-it-up-vasanth-nagar-bangalore/order,3.9,100,"Burger, North Indian, Chinese, Desserts, Beverages"
R393,Hungry Bird,https://www.zomato.com/bangalore/hungry-bird-btm-bangalore/order,3.9,200,"Biryani, North Indian, Chinese, Rolls, Fast Food, Sichuan"
R394,Mallu Family Restaurant,https://www.zomato.com/bangalore/mallu-family-restaurant-btm-bangalore/order,3.7,200,"Arabian, Biryani, Chinese, South Indian, Beverages, Shake"
R395,Puneri Katta,https://www.zomato.com/bangalore/puneri-katta-btm-bangalore/order,4.2,200,"Maharashtrian, Street Food"
R396,Empire Juices and Desserts,https://www.zomato.com/bangalore/empire-juices-and-desserts-shivajinagar-bangalore/order,3.2,200,"Juices, Beverages, Shake, Ice Cream"
R397,TKS Iyengars,https://www.zomato.com/bangalore/tks-iyengars-1-basaveshwara-nagar-bangalore/order,4.2,200,South Indian
R398,Al Zara Mandi Arabian Restaurant,https://www.zomato.com/bangalore/al-zara-mandi-arabian-restaurant-frazer-town-bangalore/order,4.1,200,"Arabian, North Indian, Mughlai"
R399,C. K. Mega Hot Food,https://www.zomato.com/bangalore/c-k-mega-hot-food-btm/order,4,200,"Chinese, Seafood, Sichuan"
R400,Kwality Walls Frozen Dessert And Ice Cream Shop,https://www.zomato.com/bangalore/kwality-walls-frozen-dessert-and-ice-cream-shop-2-jayanagar-bangalore/order,4.3,200,"Ice Cream, Desserts"
R401,Kabab Manor,https://www.zomato.com/bangalore/kabab-manor-rt-nagar/order,4,200,"North Indian, Biryani, Fast Food, Chinese, Beverages"
R402,Orange Bake And Juice,https://www.zomato.com/bangalore/orange-bake-and-juice-btm-bangalore/order,4.1,200,"Bakery, Desserts"
R403,Singh Da Punjabi Dhaba,https://www.zomato.com/bangalore/singh-da-punjabi-dhaba-koramangala-7th-block-bangalore/order,3.6,200,"North Indian, Biryani"
R404,Kwality Wall’s Frozen Dessert and Ice Cream Shop,https://www.zomato.com/bangalore/kwality-walls-frozen-dessert-and-ice-cream-shop-nagawara-bangalore/order,4.5,200,"Ice Cream, Desserts"
R405,Eat N Drink,https://www.zomato.com/bangalore/eat-n-drink-btm/order,4.1,100,"Fast Food, Sandwich, Burger, Wraps, Rolls, Shake, Juices, Beverages"
R406,Burger Seigneur,https://www.zomato.com/bangalore/burger-seigneur-st-marks-road-bangalore/order,4.2,100,"Cafe, Burger, Continental, Beverages, Desserts"
R407,SLAY Coffee,https://www.zomato.com/bangalore/slay-coffee-indiranagar-bangalore/order,3.9,100,"Desserts, Coffee, Beverages, Pancake, Vietnamese, Cafe, Rolls, Wraps"
R408,Udupi Upachar,https://www.zomato.com/bangalore/udupi-upachar-banashankari-bangalore/order,3.8,100,"South Indian, North Indian, Chinese, Street Food, Sandwich, Shake, Beverages, Ice Cream"
R409,Le Arabia,https://www.zomato.com/bangalore/le-arabia-koramangala-5th-block-bangalore/order,3.4,100,"Arabian, North Indian, Chinese, Fast Food, Beverages, Desserts"
R410,Bangalikhana,https://www.zomato.com/bangalore/bangalikhana-koramangala-7th-block-bangalore/order,4.1,100,"Bengali, Seafood"
R411,Sukh Sagar,https://www.zomato.com/bangalore/sukh-sagar-majestic/order,4,100,"Chinese, Street Food, Fast Food, Desserts, Beverages, Shake, Sichuan"
R412,Udupi Food Point,https://www.zomato.com/bangalore/udupi-food-point-banaswadi-bangalore/order,3.8,100,"South Indian, Chinese"
R413,The Red Box,https://www.zomato.com/bangalore/the-red-box-indiranagar-bangalore/order,3.7,100,"Chinese, Thai, Sichuan, Momos"
R414,New Udupi Upahar,https://www.zomato.com/bangalore/new-udupi-upahar-1-jayanagar-bangalore/order,4,100,"South Indian, North Indian, Chinese, Street Food, Beverages, Shake"
R415,Nirula's,https://www.zomato.com/bangalore/nirulas-1-vasanth-nagar-bangalore/order,3.8,100,"Ice Cream, Momos, Desserts, Shake"
R416,Casino Restaurant,https://www.zomato.com/bangalore/casino-restaurant-new-bel-road-bangalore/order,3.9,100,"North Indian, Chinese, Beverages"
R417,KC Das,https://www.zomato.com/bangalore/kc-das-st-marks-road-bangalore/order,4.4,50,"Mithai, Street Food, Mishti, Bengali"
R418,Limelight - Royal Orchid Hotel,https://www.zomato.com/bangalore/limelight-royal-orchid-hotel-airport-road-bangalore/order,3.7,50,"Asian, Continental, North Indian, South Indian, Healthy Food, Beverages, Desserts"
R419,Smoky Docky,https://www.zomato.com/bangalore/smoky-docky-sanjay-nagar-bangalore/order,4.3,50,"Shawarma, Fast Food, Lebanese, Desserts, Beverages"
R420,Kolkata Famous Kathi Roll,https://www.zomato.com/bangalore/kolkata-famous-kathi-roll-2-btm-bangalore/order,4.2,50,Rolls
R421,Dawat Durbar,https://www.zomato.com/bangalore/dawat-durbar-shivajinagar-bangalore/order,3.7,50,"Mughlai, North Indian"
R422,Spicy Corner,https://www.zomato.com/bangalore/spicy-corner-jeevan-bhima-nagar/order,4.1,50,Chinese
R423,RS Shiv Sagar,https://www.zomato.com/bangalore/rs-shiv-sagar-mg-road/order,3.6,50,"North Indian, South Indian, Asian, Continental, Chinese, Beverages, Desserts"
R424,Just Cakes,https://www.zomato.com/bangalore/just-cakes-1-btm-bangalore/order,3.7,50,"Bakery, Desserts"
R425,Kekou,https://www.zomato.com/bangalore/kekou-hbr-layout-bangalore/order,3.9,50,"Chinese, Sichuan"
R426,Tibetan Mother's Kitchen,https://www.zomato.com/bangalore/tibetan-mothers-kitchen-koramangala-7th-block/order,3.9,50,"Tibetan, Chinese, Asian, Momos, Sichuan"
R427,Itminaan Matka Biryani - Slow Cooked,https://www.zomato.com/bangalore/itminaan-matka-biryani-slow-cooked-shanti-nagar-bangalore/order,4.1,50,"Biryani, North Indian, Mughlai, Desserts, Beverages"
R428,Mainland China,https://www.zomato.com/bangalore/mainland-china-koramangala-7th-block-bangalore/order,3.9,50,"Chinese, Momos, Thai, Asian, Seafood, Sushi, Beverages"
R429,No.10 Fort Cochin,https://www.zomato.com/bangalore/no-10-fort-cochin-st-marks-road-bangalore/order,3.9,200,"Kerala, Seafood, Biryani, Chinese, Beverages, Desserts"
R430,Aligarh House- Mughlai Biryani,https://www.zomato.com/bangalore/aligarh-house-mughlai-biryani-cunningham-road-bangalore/order,4,200,"Biryani, Mughlai, Kebab, North Indian, Lucknowi, Fast Food, Beverages, Desserts"
R431,Rumi,https://www.zomato.com/bangalore/rumi-indiranagar-bangalore/order,4,200,"Awadhi, Mughlai, North Indian, Kebab, Desserts"
R432,Chaitra Restaurant,https://www.zomato.com/bangalore/chaitra-restaurant-kalyan-nagar-bangalore/order,3.8,200,"North Indian, Chinese, Andhra, Biryani, Seafood, Fast Food, South Indian"
R433,Lassi Shop,https://www.zomato.com/bangalore/lassi-shop-banashankari-bangalore/order,4,200,"Beverages, Ice Cream, Desserts, Shake, Juices"
R434,Malabar Bay,https://www.zomato.com/bangalore/malabar-bay-btm/order,3.5,200,"Kerala, Seafood, North Indian, Biryani, Chinese, Beverages, Shake, Desserts"
R435,Punjabi Dhaba,https://www.zomato.com/bangalore/punjabi-dhaba-majestic/order,4.2,200,"North Indian, Chinese, Mughlai"
R436,Hotel Aasare,https://www.zomato.com/bangalore/hotel-aasare-yeshwantpur-bangalore/order,4.2,200,"Chettinad, Kerala, Seafood"
R437,Shiv Sagar,https://www.zomato.com/bangalore/shiv-sagar-1-banaswadi-bangalore/order,3.6,200,"South Indian, North Indian, Oriental, Street Food, Desserts, Beverages, Shake"
R438,BigBites,https://www.zomato.com/bangalore/bigbites-seshadripuram-bangalore/order,4,200,"Fast Food, Momos, Street Food"
R439,Kolkata Famous Kati Roll,https://www.zomato.com/bangalore/kolkata-famous-kati-roll-basaveshwara-nagar-bangalore/order,4.1,200,Rolls
R440,Bangarpete Chats,https://www.zomato.com/bangalore/bangarpete-chats-basaveshwara-nagar-bangalore/order,3.6,200,Street Food
R441,Boba Tree,https://www.zomato.com/bangalore/boba-tree-1-indiranagar-bangalore/order,3.7,250,"Cafe, Beverages, Bubble Tea, Pizza, Burger, Fast Food, Desserts"
R442,Nagarjuna Chimney,https://www.zomato.com/bangalore/nagarjuna-chimney-jayanagar/order,4.3,250,"Andhra, Biryani, North Indian, Beverages"
R443,Akram Hotel,https://www.zomato.com/bangalore/akram-hotel-kumaraswamy-layout-bangalore/order,3.3,250,"South Indian, Biryani, Mughlai"
R444,Vinny's,https://www.zomato.com/bangalore/vinnys-banashankari/order,3.8,250,"Cafe, Italian, Continental, Pizza, Beverages, Desserts"
R445,Click & Orders,https://www.zomato.com/bangalore/click-orders-koramangala-2nd-block-bangalore/order,3.8,250,"North Indian, Chinese, Fast Food"
R446,Ghee Tadka Khichdi,https://www.zomato.com/bangalore/ghee-tadka-khichdi-seshadripuram-bangalore/order,4,250,North Indian
R447,Hotel Sanman,https://www.zomato.com/bangalore/hotel-sanman-basavanagudi-bangalore/order,4.3,250,South Indian
R448,Ambur Dum Biryani,https://www.zomato.com/bangalore/ambur-dum-biryani-indiranagar-bangalore/order,3.7,250,"Biryani, Beverages"
R449,Iyengars Bakery,https://www.zomato.com/bangalore/iyengars-bakery-vijay-nagar-bangalore/order,4.1,250,"Bakery, Desserts, Mithai, Fast Food"
R450,Royal Treat,https://www.zomato.com/bangalore/royal-treat-koramangala-5th-block/order,4.1,250,"North Indian, Chinese, Biryani"
R451,Karama Restaurant,https://www.zomato.com/bangalore/karama-restaurant-frazer-town/order,3.9,250,"Arabian, Mughlai, Seafood, North Indian, Kashmiri, Biryani, Desserts"
R452,Khaomomo,https://www.zomato.com/bangalore/khaomomo-domlur-bangalore/order,4.2,250,"Momos, Chinese, Tibetan"
R453,Lakeview Milkbar,https://www.zomato.com/bangalore/lakeview-milkbar-mg-road/order,4.1,200,"Desserts, Cafe, Fast Food, Sandwich, Burger, Ice Cream, Shake"
R454,Rolls & Bowls Company,https://www.zomato.com/bangalore/rolls-bowls-company-hosur-road-bangalore/order,3.6,200,"Rolls, North Indian, Chinese, Fast Food, Sichuan"
R455,Carols Pastries & Bakers,https://www.zomato.com/bangalore/carols-pastries-bakers-vasanth-nagar-bangalore/order,4,200,"Bakery, Desserts"
R456,1522 - The Pub,https://www.zomato.com/bangalore/1522-the-pub-residency-road-bangalore/order,4.1,200,"Chinese, North Indian, Continental, Finger Food, Seafood, Beverages"
R457,Savji's Roll 'N' Biryani,https://www.zomato.com/bangalore/savjis-roll-n-biryani-vijay-nagar/order,4,200,"North Indian, Chinese, South Indian, Rolls, Biryani, Sandwich, Burger, Fast Food"
R458,Lassi Shop,https://www.zomato.com/bangalore/lassi-shop-2-rt-nagar-bangalore/order,3.7,200,"Beverages, Juices, Desserts, Ice Cream"
R459,Ande Ka Funda,https://www.zomato.com/bangalore/ande-ka-funda-1-jp-nagar-bangalore/order,4.2,200,"North Indian, Rolls"
R460,Shrinidhi Military Hotel,https://www.zomato.com/bangalore/shrinidhi-military-hotel-basavanagudi/order,3.8,200,"South Indian, Biryani"
R461,New Agarwal Bhavan,https://www.zomato.com/bangalore/new-agarwal-bhavan-sanjay-nagar-bangalore/order,4.1,200,"Mithai, Street Food"
R462,Bangarpet Chats,https://www.zomato.com/bangalore/bangarpet-chats-btm-bangalore/order,4.2,200,Street Food
R463,Veena Stores,https://www.zomato.com/bangalore/veena-stores-malleshwaram/order,4.4,200,South Indian
R464,The Bangalore Creamery,https://www.zomato.com/bangalore/the-bangalore-creamery-indiranagar-bangalore/order,4,200,"Ice Cream, Desserts, Beverages, Shake, Waffle"
R465,7th Heaven,https://www.zomato.com/bangalore/7th-heaven-basaveshwara-nagar-bangalore/order,3.7,100,"Bakery, Desserts"
R466,NH8,https://www.zomato.com/bangalore/nh8-indiranagar/order,3.9,100,"North Indian, Beverages"
R467,Burnout Cafe,https://www.zomato.com/bangalore/burnout-cafe-infantry-road-bangalore/order,3.3,100,"Cafe, Beverages, Continental, Italian, Chinese, Fast Food, Asian, Desserts"
R468,Tenzin Kitchen,https://www.zomato.com/bangalore/tenzin-kitchen-koramangala-7th-block/order,4.1,100,"Tibetan, Chinese, Sichuan"
R469,Green Pepper,https://www.zomato.com/bangalore/green-pepper-jeevan-bhima-nagar/order,4,100,"Kerala, Biryani, North Indian, South Indian, Seafood, Chinese, Sichuan"
R470,Thalassery Cafe,https://www.zomato.com/bangalore/thalassery-cafe-1-kammanahalli-bangalore/order,3.6,100,"Fast Food, Street Food"
R471,Roti Sabji.Com,https://www.zomato.com/bangalore/roti-sabji-com-1-btm-bangalore/order,3.4,100,"North Indian, Beverages, Rajasthani, Shake"
R472,The Tea Brewery,https://www.zomato.com/bangalore/the-tea-brewery-2-koramangala-1st-block-bangalore/order,4.3,100,"Tea, Fast Food, Beverages"
R473,Eliza Momos,https://www.zomato.com/bangalore/eliza-momos-hbr-layout-bangalore/order,3.9,100,"Chinese, Momos, Sichuan"
R474,SGS Non Veg - Gundu Pulav,https://www.zomato.com/bangalore/sgs-non-veg-gundu-pulav-city-market-bangalore/order,4.6,100,South Indian
R475,Mad On Momos,https://www.zomato.com/bangalore/mad-on-momos-banashankari-bangalore/order,4.1,100,Momos
R476,Kunafa World,https://www.zomato.com/bangalore/kunafa-world-sanjay-nagar-bangalore/order,4.5,100,Desserts
R477,Samovar,https://www.zomato.com/bangalore/samovar-kammanahalli/order,3.9,150,"Kerala, South Indian, Chinese"
R478,Richie Rich,https://www.zomato.com/bangalore/richie-rich-race-course-road-bangalore/order,4.2,150,"Desserts, Beverages, Fast Food, Ice Cream, Shake"
R479,Wat-a-Burger! - India ka Burger,https://www.zomato.com/bangalore/wat-a-burger-india-ka-burger-koramangala-5th-block-bangalore/order,3.6,150,"Burger, Shake"
R480,Cafe Azzure,https://www.zomato.com/bangalore/cafe-azzure-mg-road/order,4,150,"Cafe, Continental, Fast Food, Italian, Mexican, Beverages, Desserts"
R481,Gullu's Chat,https://www.zomato.com/bangalore/gullus-chat-seshadripuram/order,3.9,150,"Fast Food, Street Food, Sandwich, Pizza, Desserts, Beverages"
R482,Simpli Namdhari's,https://www.zomato.com/bangalore/simpli-namdharis-1-brigade-road-bangalore/order,3.1,150,"Asian, Fast Food, Chinese, North Indian, Beverages, Salad"
R483,Aramane Donne Biriyani,https://www.zomato.com/bangalore/aramane-donne-biriyani-koramangala-8th-block-bangalore/order,4.1,150,"Biryani, North Indian, South Indian, Andhra, Seafood, Chinese"
R484,Thottathil Food House,https://www.zomato.com/bangalore/thottathil-food-house-btm-bangalore/order,3.7,150,"Kerala, South Indian, Biryani, Shake, Juices, Beverages"
R485,Giani Ice Creams,https://www.zomato.com/bangalore/giani-ice-creams-koramangala-5th-block-bangalore/order,3.9,150,"Ice Cream, Desserts, Shake, Beverages"
R486,Oh My Shawarma,https://www.zomato.com/bangalore/oh-my-shawarma-koramangala-6th-block-bangalore/order,4,150,Lebanese
R487,Karavali Family Restaurant,https://www.zomato.com/bangalore/karavali-family-restaurant-brigade-road-bangalore/order,4,150,"Mangalorean, Biryani, Chinese, South Indian, Mughlai, Seafood, North Indian"
R488,Taj Hotel,https://www.zomato.com/bangalore/taj-hotel-shivajinagar/order,4,150,"Chinese, South Indian, North Indian, Mughlai"
R489,Sheesh Kebab,https://www.zomato.com/bangalore/sheesh-kebab-frazer-town-bangalore/order,3.9,250,"Kebab, Iranian, Mughlai, Biryani, Rolls, Desserts"
R490,Church Street Social,https://www.zomato.com/ChurchStreetSocial/order,4,250,"North Indian, Chinese, Biryani, Pasta, Burger, Pizza, Kebab"
R491,No Sugar Please!,https://www.zomato.com/bangalore/no-sugar-please-hosur-road-bangalore/order,4.4,250,"Beverages, Juices, Healthy Food"
R492,Art of Delight,https://www.zomato.com/bangalore/art-of-delight-residency-road/order,4.3,250,"Ice Cream, Desserts, Waffle, Beverages"
R493,The Sip Shop,https://www.zomato.com/bangalore/the-sip-shop-city-market-bangalore/order,3.8,250,"Fast Food, Ice Cream, Desserts, Beverages, Shake"
R494,Say Cheese Cake,https://www.zomato.com/bangalore/say-cheese-cake-koramangala-6th-block-bangalore/order,4.1,250,"Bakery, Desserts, Shake"
R495,Karnataka State Co-Operative Fisheries Federation Mysore,https://www.zomato.com/bangalore/karnataka-state-co-operative-fisheries-federation-mysore-jayanagar-bangalore/order,4,250,Seafood
R496,Mizo Kitchen,https://www.zomato.com/bangalore/mizo-kitchen-koramangala-5th-block-bangalore/order,4.1,250,"North Eastern, Chinese"
R497,The Chaat Cult,https://www.zomato.com/bangalore/the-chaat-cult-basavanagudi-bangalore/order,3.3,250,"Street Food, North Indian, Desserts"
R498,Prezzed Juicery,https://www.zomato.com/bangalore/prezzed-juicery-airport-road-bangalore/order,4.5,250,"Healthy Food, Juices"
R499,OOttupura,https://www.zomato.com/bangalore/oottupura-btm-bangalore/order,4.2,250,"Kerala, South Indian, Seafood, Chinese"
R500,VFC Food Palace,https://www.zomato.com/bangalore/vfc-food-palace-rt-nagar-bangalore/order,4.1,250,"North Indian, Chinese, Lebanese, Biryani, Fast Food, Sichuan"
R501,The Pastry House,https://www.zomato.com/bangalore/the-pastry-house-wilson-garden-bangalore/order,4.1,100,Bakery
R502,Zwarma,https://www.zomato.com/bangalore/zwarma-domlur-bangalore/order,3.5,100,"Shawarma, Rolls, Sandwich, Burger, Fast Food"
R503,Mane Holige,https://www.zomato.com/bangalore/mane-holige-1-koramangala-6th-block-bangalore/order,4.6,100,Mithai
R504,Odia Khaiba,https://www.zomato.com/bangalore/odia-khaiba-airport-road-bangalore/order,3.8,100,"Odia, North Indian, Chinese, Seafood, Sichuan"
R505,Sabari Juice Junction,https://www.zomato.com/bangalore/sabari-juice-junction-jeevan-bhima-nagar/order,4.1,100,"Beverages, Sandwich, Juices, Shake"
R506,Awesome Foods,https://www.zomato.com/bangalore/awesome-foods-btm-bangalore/order,4,100,"Biryani, North Indian"
R507,The Baklava Company,https://www.zomato.com/bangalore/the-baklava-company-mg-road-bangalore/order,4,100,"Mithai, Desserts"
R508,Santhanam Sweets & Savouries,https://www.zomato.com/bangalore/santhanam-sweets-savouries-commercial-street-bangalore/order,4.4,100,"Mithai, Street Food"
R509,Ashirvaad Grand,https://www.zomato.com/bangalore/ashirvaad-grand-btm/order,4.1,100,"South Indian, Beverages"
R510,PVR Café,https://www.zomato.com/bangalore/pvr-café-koramangala-7th-block-bangalore/order,3.5,100,"Fast Food, Momos, Beverages"
R511,Savitha Family Restaurant,https://www.zomato.com/bangalore/savitha-family-restaurant-koramangala-4th-block/order,3.7,100,"North Indian, Chinese, Seafood, Mughlai, Desserts, Beverages, Sichuan"
R512,Hatti Kaapi,https://www.zomato.com/bangalore/hatti-kaapi-basavanagudi-bangalore/order,3.5,100,"Beverages, Fast Food, Coffee"
R513,Big Chicken,https://www.zomato.com/bangalore/big-chicken-kammanahalli/order,4.1,150,"Burger, Sandwich, Rolls, Wraps, Beverages, Shake"
R514,Sarangi,https://www.zomato.com/bangalore/sarangi-rajajinagar-bangalore/order,3.4,150,"North Indian, South Indian, Chinese, Biryani"
R515,Starboy Pizza & Shakes,https://www.zomato.com/bangalore/starboy-pizza-shakes-koramangala-7th-block-bangalore/order,3.2,150,"Pizza, Italian, Desserts, Beverages"
R516,Mini Samrat Chalukya,https://www.zomato.com/bangalore/mini-samrat-chalukya-vasanth-nagar-bangalore/order,4.1,150,"South Indian, North Indian, Chinese"
R517,S M V Snacks Corner,https://www.zomato.com/bangalore/s-m-v-snacks-corner-basavanagudi/order,4.1,150,"Fast Food, Street Food, Ice Cream, Desserts, Sichuan"
R518,Just Bake - Cakes & Confectioners,https://www.zomato.com/bangalore/just-bake-cakes-confectioners-btm-bangalore/order,3.3,150,"Bakery, Desserts"
