,cuisine,c,restaurant_address,address
1225,25, Ice Cream,48,"RT Nagar, Bangalore"
1226,8, Beverages,48,"RT Nagar, Bangalore"
1227,55, Shake,48,"RT Nagar, Bangalore"
1228,84,Healthy Food,14,"Domlur, Bangalore"
1229,44, North Indian,14,"Domlur, Bangalore"
1233,101,North Indian,13,"Cunningham Road, Bangalore"
1236,97,Momos,52,"Richmond Road, Bangalore"
1237,51, Rolls,52,"Richmond Road, Bangalore"
1239,58, South Indian,52,"Richmond Road, Bangalore"
1240,32, Kebab,52,"Richmond Road, Bangalore"
1241,44, North Indian,52,"Richmond Road, Bangalore"
1242,9, Biryani,52,"Richmond Road, Bangalore"
1243,56, Shawarma,52,"Richmond Road, Bangalore"
1250,76,Biryani,27,"Kammanahalli, Bangalore"
1251,58, South Indian,27,"Kammanahalli, Bangalore"
1252,85,Ice Cream,57,"Shanti Nagar, Bangalore"
1253,65, Waffle,57,"Shanti Nagar, Bangalore"
1255,53, Sandwich,57,"Shanti Nagar, Bangalore"
1256,55, Shake,57,"Shanti Nagar, Bangalore"
1258,86,Italian,57,"Shanti Nagar, Bangalore"
1259,39, Mexican,57,"Shanti Nagar, Bangalore"
1260,85,Ice Cream,17,"Garuda Mall, Magrath Road, Bangalore"
1266,99,Naga,15,"Ejipura, Bangalore"
1267,15, Chinese,15,"Ejipura, Bangalore"
1268,8, Beverages,15,"Ejipura, Bangalore"
1269,69,Arabian,50,"Rajajinagar, Bangalore"
1274,6, Bakery,50,"Rajajinagar, Bangalore"
1275,110,Shawarma,20,"Indiranagar, Bangalore"
1276,35, Lebanese,20,"Indiranagar, Bangalore"
1283,101,North Indian,56,"Seshadripuram, Bangalore"
1287,15, Chinese,56,"Seshadripuram, Bangalore"
1289,55, Shake,56,"Seshadripuram, Bangalore"
1291,80,Chinese,25,"Jeevan Bhima Nagar, Bangalore"
1293,51, Rolls,25,"Jeevan Bhima Nagar, Bangalore"
1294,106,Rolls,52,"Richmond Road, Bangalore"
1297,3, Arabian,52,"Richmond Road, Bangalore"
1305,101,North Indian,18,"HBR Layout, Bangalore"
1307,3, Arabian,18,"HBR Layout, Bangalore"
1309,51, Rolls,18,"HBR Layout, Bangalore"
1311,112,Street Food,65,"Vijay Nagar, Bangalore"
1316,55, Shake,65,"Vijay Nagar, Bangalore"
1324,106,Rolls,2,"BTM, Bangalore"
1339,78,Cafe,10,"Church Street, Bangalore"
1345,91,Lebanese,50,"Rajajinagar, Bangalore"
1347,80,Chinese,45,"Old Airport Road, Bangalore"
1348,42, Momos,45,"Old Airport Road, Bangalore"
1349,54, Seafood,45,"Old Airport Road, Bangalore"
1350,96,Mithai,27,"Kammanahalli, Bangalore"
1351,59, Street Food,27,"Kammanahalli, Bangalore"
1354,72,BBQ,46,"Old Madras Road, Bangalore"
1358,44, North Indian,46,"Old Madras Road, Bangalore"
1360,18, Desserts,46,"Old Madras Road, Bangalore"
1361,8, Beverages,46,"Old Madras Road, Bangalore"
1362,111,South Indian,22,"JP Nagar, Bangalore"
1365,43, Mughlai,50,"Rajajinagar, Bangalore"
1368,57, Sichuan,50,"Rajajinagar, Bangalore"
1369,75,Beverages,58,"Shivajinagar, Bangalore"
1370,55, Shake,58,"Shivajinagar, Bangalore"
1371,30, Juices,58,"Shivajinagar, Bangalore"
1373,59, Street Food,58,"Shivajinagar, Bangalore"
1374,53, Sandwich,58,"Shivajinagar, Bangalore"
1375,25, Ice Cream,58,"Shivajinagar, Bangalore"
1376,80,Chinese,24,"Jayanagar, Bangalore"
1377,57, Sichuan,24,"Jayanagar, Bangalore"
1389,61, Tea,7,"Basaveshwara Nagar, Bangalore"
1396,83,Fast Food,52,"Richmond Road, Bangalore"
1397,52, Salad,52,"Richmond Road, Bangalore"
1399,59, Street Food,52,"Richmond Road, Bangalore"
1401,30, Juices,52,"Richmond Road, Bangalore"
1402,55, Shake,52,"Richmond Road, Bangalore"
1403,77,Burger,50,"Rajajinagar, Bangalore"
1405,101,North Indian,67,"Yeshwantpur, Bangalore"
1406,58, South Indian,67,"Yeshwantpur, Bangalore"
1407,15, Chinese,67,"Yeshwantpur, Bangalore"
1408,59, Street Food,67,"Yeshwantpur, Bangalore"
1409,55, Shake,67,"Yeshwantpur, Bangalore"
1410,8, Beverages,67,"Yeshwantpur, Bangalore"
1416,101,North Indian,5,"Bannerghatta Road, Bangalore"
1417,15, Chinese,5,"Bannerghatta Road, Bangalore"
1418,43, Mughlai,5,"Bannerghatta Road, Bangalore"
1419,54, Seafood,5,"Bannerghatta Road, Bangalore"
1420,20, Fast Food,5,"Bannerghatta Road, Bangalore"
1421,9, Biryani,5,"Bannerghatta Road, Bangalore"
1422,8, Beverages,5,"Bannerghatta Road, Bangalore"
1423,111,South Indian,13,"Cunningham Road, Bangalore"
1431,72,BBQ,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1432,44, North Indian,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1433,17, Continental,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1434,45, Oriental,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1435,54, Seafood,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1436,20, Fast Food,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1437,18, Desserts,23,"Jatti Building, Koramangala 5th Block, Bangalore"
1438,83,Fast Food,2,"BTM, Bangalore"
1439,42, Momos,2,"BTM, Bangalore"
1441,25, Ice Cream,2,"BTM, Bangalore"
1443,104,Pizza,20,"Indiranagar, Bangalore"
1444,28, Italian,20,"Indiranagar, Bangalore"
1450,91,Lebanese,2,"BTM, Bangalore"
1451,77,Burger,20,"Indiranagar, Bangalore"
1459,73,Bakery,34,"Koramangala 8th Block, Bangalore"
1465,110,Shawarma,2,"BTM, Bangalore"
1467,82,Desserts,51,"Residency Road, Bangalore"
1468,6, Bakery,51,"Residency Road, Bangalore"
1473,76,Biryani,25,"Jeevan Bhima Nagar, Bangalore"
1477,77,Burger,37,"Lavelle Road, Bangalore"
1479,1, American,37,"Lavelle Road, Bangalore"
1480,21, Finger Food,37,"Lavelle Road, Bangalore"
1484,96,Mithai,65,"Vijay Nagar, Bangalore"
1492,18, Desserts,22,"JP Nagar, Bangalore"
1493,8, Beverages,22,"JP Nagar, Bangalore"
1494,55, Shake,22,"JP Nagar, Bangalore"
1495,80,Chinese,8,"Brigade Road, Bangalore"
1497,42, Momos,8,"Brigade Road, Bangalore"
1498,57, Sichuan,8,"Brigade Road, Bangalore"
1499,107,Sandwich,7,"Basaveshwara Nagar, Bangalore"
1504,101,North Indian,16,"Frazer Town, Bangalore"
1505,58, South Indian,16,"Frazer Town, Bangalore"
1511,111,South Indian,61,"Thippasandra, Bangalore"
1512,33, Kerala,61,"Thippasandra, Bangalore"
1513,15, Chinese,61,"Thippasandra, Bangalore"
1514,54, Seafood,61,"Thippasandra, Bangalore"
1515,14, Chettinad,61,"Thippasandra, Bangalore"
1516,111,South Indian,1,"153 Biere Street, Bangalore"
1517,44, North Indian,1,"153 Biere Street, Bangalore"
1518,59, Street Food,1,"153 Biere Street, Bangalore"
1519,15, Chinese,1,"153 Biere Street, Bangalore"
1520,8, Beverages,1,"153 Biere Street, Bangalore"
1521,18, Desserts,1,"153 Biere Street, Bangalore"
1526,54, Seafood,16,"Frazer Town, Bangalore"
1528,80,Chinese,6,"Basavanagudi, Bangalore"
1531,85,Ice Cream,20,"Indiranagar, Bangalore"
1534,55, Shake,20,"Indiranagar, Bangalore"
1535,73,Bakery,48,"RT Nagar, Bangalore"
1537,41, Mithai,48,"RT Nagar, Bangalore"
1538,85,Ice Cream,2,"BTM, Bangalore"
1542,112,Street Food,25,"Jeevan Bhima Nagar, Bangalore"
1551,80,Chinese,56,"Seshadripuram, Bangalore"
1552,42, Momos,56,"Seshadripuram, Bangalore"
1553,101,North Indian,14,"Domlur, Bangalore"
1554,54, Seafood,14,"Domlur, Bangalore"
1555,43, Mughlai,14,"Domlur, Bangalore"
1559,106,Rolls,58,"Shivajinagar, Bangalore"
1563,93,Mangalorean,7,"Basaveshwara Nagar, Bangalore"
1574,78,Cafe,60,"St. Marks Road, Bangalore"
1581,5, BBQ,50,"Rajajinagar, Bangalore"
1582,104,Pizza,16,"Frazer Town, Bangalore"
1583,48, Pasta,16,"Frazer Town, Bangalore"
1584,11, Burger,16,"Frazer Town, Bangalore"
1587,107,Sandwich,20,"Indiranagar, Bangalore"
1588,51, Rolls,20,"Indiranagar, Bangalore"
1595,44, North Indian,64,"Vasanth Nagar, Bangalore"
1596,15, Chinese,64,"Vasanth Nagar, Bangalore"
1605,69,Arabian,2,"BTM, Bangalore"
1611,92,Maharashtrian,2,"BTM, Bangalore"
1613,88,Juices,58,"Shivajinagar, Bangalore"
1621,80,Chinese,2,"BTM, Bangalore"
1622,54, Seafood,2,"BTM, Bangalore"
1624,85,Ice Cream,24,"Jayanagar, Bangalore"
1627,9, Biryani,48,"RT Nagar, Bangalore"
1635,85,Ice Cream,42,"Nagawara, Bangalore"
1636,18, Desserts,42,"Nagawara, Bangalore"
1638,53, Sandwich,2,"BTM, Bangalore"
1639,11, Burger,2,"BTM, Bangalore"
1645,78,Cafe,0,"1 Sobha, Bangalore"
1646,11, Burger,0,"1 Sobha, Bangalore"
1647,17, Continental,0,"1 Sobha, Bangalore"
1648,8, Beverages,0,"1 Sobha, Bangalore"
1649,18, Desserts,0,"1 Sobha, Bangalore"
1650,82,Desserts,20,"Indiranagar, Bangalore"
1653,46, Pancake,20,"Indiranagar, Bangalore"
1655,13, Cafe,20,"Indiranagar, Bangalore"
1657,66, Wraps,20,"Indiranagar, Bangalore"
1658,111,South Indian,3,"Banashankari, Bangalore"
1660,15, Chinese,3,"Banashankari, Bangalore"
1661,59, Street Food,3,"Banashankari, Bangalore"
1662,53, Sandwich,3,"Banashankari, Bangalore"
1663,55, Shake,3,"Banashankari, Bangalore"
1665,25, Ice Cream,3,"Banashankari, Bangalore"
1666,69,Arabian,31,"Koramangala 5th Block, Bangalore"
1672,74,Bengali,33,"Koramangala 7th Block, Bangalore"
1673,54, Seafood,33,"Koramangala 7th Block, Bangalore"
1674,80,Chinese,39,"Majestic, Bangalore"
1680,57, Sichuan,39,"Majestic, Bangalore"
1686,42, Momos,20,"Indiranagar, Bangalore"
1692,55, Shake,24,"Jayanagar, Bangalore"
1693,85,Ice Cream,64,"Vasanth Nagar, Bangalore"
1694,42, Momos,64,"Vasanth Nagar, Bangalore"
1697,101,North Indian,43,"New BEL Road, Bangalore"
1698,15, Chinese,43,"New BEL Road, Bangalore"
1699,8, Beverages,43,"New BEL Road, Bangalore"
1700,96,Mithai,60,"St. Marks Road, Bangalore"
1702,40, Mishti,60,"St. Marks Road, Bangalore"
1703,7, Bengali,60,"St. Marks Road, Bangalore"
1704,70,Asian,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1705,17, Continental,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1706,44, North Indian,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1707,58, South Indian,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1708,23, Healthy Food,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1709,8, Beverages,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1710,18, Desserts,53,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
1711,110,Shawarma,55,"Sanjay Nagar, Bangalore"
1712,20, Fast Food,55,"Sanjay Nagar, Bangalore"
1713,35, Lebanese,55,"Sanjay Nagar, Bangalore"
1714,18, Desserts,55,"Sanjay Nagar, Bangalore"
1715,8, Beverages,55,"Sanjay Nagar, Bangalore"
1717,98,Mughlai,58,"Shivajinagar, Bangalore"
1718,44, North Indian,58,"Shivajinagar, Bangalore"
1720,101,North Indian,38,"MG Road, Bangalore"
1722,4, Asian,38,"MG Road, Bangalore"
1723,17, Continental,38,"MG Road, Bangalore"
1726,18, Desserts,38,"MG Road, Bangalore"
1729,80,Chinese,18,"HBR Layout, Bangalore"
1731,114,Tibetan,33,"Koramangala 7th Block, Bangalore"
1733,4, Asian,33,"Koramangala 7th Block, Bangalore"
1734,42, Momos,33,"Koramangala 7th Block, Bangalore"
1735,57, Sichuan,33,"Koramangala 7th Block, Bangalore"
1741,80,Chinese,33,"Koramangala 7th Block, Bangalore"
1743,62, Thai,33,"Koramangala 7th Block, Bangalore"
1746,60, Sushi,33,"Koramangala 7th Block, Bangalore"
1748,90,Kerala,60,"St. Marks Road, Bangalore"
1749,54, Seafood,60,"St. Marks Road, Bangalore"
1754,76,Biryani,13,"Cunningham Road, Bangalore"
1755,43, Mughlai,13,"Cunningham Road, Bangalore"
1756,32, Kebab,13,"Cunningham Road, Bangalore"
1758,36, Lucknowi,13,"Cunningham Road, Bangalore"
1762,71,Awadhi,20,"Indiranagar, Bangalore"
1765,32, Kebab,20,"Indiranagar, Bangalore"
1767,101,North Indian,26,"Kalyan Nagar, Bangalore"
1768,15, Chinese,26,"Kalyan Nagar, Bangalore"
1769,2, Andhra,26,"Kalyan Nagar, Bangalore"
1770,9, Biryani,26,"Kalyan Nagar, Bangalore"
1771,54, Seafood,26,"Kalyan Nagar, Bangalore"
1772,20, Fast Food,26,"Kalyan Nagar, Bangalore"
1773,58, South Indian,26,"Kalyan Nagar, Bangalore"
1774,75,Beverages,3,"Banashankari, Bangalore"
1776,18, Desserts,3,"Banashankari, Bangalore"
1778,30, Juices,3,"Banashankari, Bangalore"
1787,101,North Indian,39,"Majestic, Bangalore"
1790,79,Chettinad,67,"Yeshwantpur, Bangalore"
1791,33, Kerala,67,"Yeshwantpur, Bangalore"
1792,54, Seafood,67,"Yeshwantpur, Bangalore"
1795,45, Oriental,4,"Banaswadi, Bangalore"
1799,55, Shake,4,"Banaswadi, Bangalore"
1803,106,Rolls,7,"Basaveshwara Nagar, Bangalore"
1807,10, Bubble Tea,20,"Indiranagar, Bangalore"
1808,49, Pizza,20,"Indiranagar, Bangalore"
1809,11, Burger,20,"Indiranagar, Bangalore"
1812,68,Andhra,24,"Jayanagar, Bangalore"
1813,9, Biryani,24,"Jayanagar, Bangalore"
1816,111,South Indian,35,"Kumaraswamy Layout, Bangalore"
1817,9, Biryani,35,"Kumaraswamy Layout, Bangalore"
1818,43, Mughlai,35,"Kumaraswamy Layout, Bangalore"
1819,78,Cafe,3,"Banashankari, Bangalore"
1820,28, Italian,3,"Banashankari, Bangalore"
1821,17, Continental,3,"Banashankari, Bangalore"
1822,49, Pizza,3,"Banashankari, Bangalore"
1825,101,North Indian,29,"Koramangala 2nd Block, Bangalore"
1826,15, Chinese,29,"Koramangala 2nd Block, Bangalore"
1827,20, Fast Food,29,"Koramangala 2nd Block, Bangalore"
1832,73,Bakery,65,"Vijay Nagar, Bangalore"
1836,101,North Indian,31,"Koramangala 5th Block, Bangalore"
1843,31, Kashmiri,16,"Frazer Town, Bangalore"
1846,97,Momos,14,"Domlur, Bangalore"
1847,15, Chinese,14,"Domlur, Bangalore"
1848,63, Tibetan,14,"Domlur, Bangalore"
1849,82,Desserts,38,"MG Road, Bangalore"
1850,13, Cafe,38,"MG Road, Bangalore"
1852,53, Sandwich,38,"MG Road, Bangalore"
1853,11, Burger,38,"MG Road, Bangalore"
1855,55, Shake,38,"MG Road, Bangalore"
1856,106,Rolls,19,"Hosur Road, Bangalore"
1857,44, North Indian,19,"Hosur Road, Bangalore"
1859,20, Fast Food,19,"Hosur Road, Bangalore"
1863,80,Chinese,51,"Residency Road, Bangalore"
1865,17, Continental,51,"Residency Road, Bangalore"
1866,21, Finger Food,51,"Residency Road, Bangalore"
1872,51, Rolls,65,"Vijay Nagar, Bangalore"
1877,75,Beverages,48,"RT Nagar, Bangalore"
1878,30, Juices,48,"RT Nagar, Bangalore"
1881,101,North Indian,22,"JP Nagar, Bangalore"
1882,51, Rolls,22,"JP Nagar, Bangalore"
1884,9, Biryani,6,"Basavanagudi, Bangalore"
1885,96,Mithai,55,"Sanjay Nagar, Bangalore"
1886,59, Street Food,55,"Sanjay Nagar, Bangalore"
1887,112,Street Food,2,"BTM, Bangalore"
1893,65, Waffle,20,"Indiranagar, Bangalore"
1894,73,Bakery,7,"Basaveshwara Nagar, Bangalore"
1898,78,Cafe,21,"Infantry Road, Bangalore"
1899,8, Beverages,21,"Infantry Road, Bangalore"
1900,17, Continental,21,"Infantry Road, Bangalore"
1901,28, Italian,21,"Infantry Road, Bangalore"
1902,15, Chinese,21,"Infantry Road, Bangalore"
1903,20, Fast Food,21,"Infantry Road, Bangalore"
1904,4, Asian,21,"Infantry Road, Bangalore"
1905,18, Desserts,21,"Infantry Road, Bangalore"
1909,90,Kerala,25,"Jeevan Bhima Nagar, Bangalore"
1910,9, Biryani,25,"Jeevan Bhima Nagar, Bangalore"
1913,54, Seafood,25,"Jeevan Bhima Nagar, Bangalore"
1915,57, Sichuan,25,"Jeevan Bhima Nagar, Bangalore"
1916,83,Fast Food,27,"Kammanahalli, Bangalore"
1922,113,Tea,28,"Koramangala 1st Block, Bangalore"
1923,20, Fast Food,28,"Koramangala 1st Block, Bangalore"
1924,8, Beverages,28,"Koramangala 1st Block, Bangalore"
1926,42, Momos,18,"HBR Layout, Bangalore"
1928,111,South Indian,11,"City Market, Bangalore"
1929,97,Momos,3,"Banashankari, Bangalore"
1930,82,Desserts,55,"Sanjay Nagar, Bangalore"
1934,82,Desserts,49,"Race Course Road, Bangalore"
1935,8, Beverages,49,"Race Course Road, Bangalore"
1936,20, Fast Food,49,"Race Course Road, Bangalore"
1937,25, Ice Cream,49,"Race Course Road, Bangalore"
1938,55, Shake,49,"Race Course Road, Bangalore"
1939,77,Burger,31,"Koramangala 5th Block, Bangalore"
1941,78,Cafe,38,"MG Road, Bangalore"
1944,28, Italian,38,"MG Road, Bangalore"
1945,39, Mexican,38,"MG Road, Bangalore"
1954,70,Asian,8,"Brigade Road, Bangalore"
1959,52, Salad,8,"Brigade Road, Bangalore"
1962,58, South Indian,34,"Koramangala 8th Block, Bangalore"
1963,2, Andhra,34,"Koramangala 8th Block, Bangalore"
1964,54, Seafood,34,"Koramangala 8th Block, Bangalore"
1976,91,Lebanese,32,"Koramangala 6th Block, Bangalore"
1977,93,Mangalorean,8,"Brigade Road, Bangalore"
1980,58, South Indian,8,"Brigade Road, Bangalore"
1984,80,Chinese,58,"Shivajinagar, Bangalore"
1988,89,Kebab,16,"Frazer Town, Bangalore"
1989,27, Iranian,16,"Frazer Town, Bangalore"
1994,101,North Indian,10,"Church Street, Bangalore"
1995,15, Chinese,10,"Church Street, Bangalore"
1996,9, Biryani,10,"Church Street, Bangalore"
1998,11, Burger,10,"Church Street, Bangalore"
1999,49, Pizza,10,"Church Street, Bangalore"
2001,75,Beverages,19,"Hosur Road, Bangalore"
2003,23, Healthy Food,19,"Hosur Road, Bangalore"
2006,65, Waffle,51,"Residency Road, Bangalore"
2008,83,Fast Food,11,"City Market, Bangalore"
2009,25, Ice Cream,11,"City Market, Bangalore"
2010,18, Desserts,11,"City Market, Bangalore"
2011,8, Beverages,11,"City Market, Bangalore"
2012,55, Shake,11,"City Market, Bangalore"
2014,18, Desserts,32,"Koramangala 6th Block, Bangalore"
2015,55, Shake,32,"Koramangala 6th Block, Bangalore"
2016,108,Seafood,24,"Jayanagar, Bangalore"
2017,100,North Eastern,31,"Koramangala 5th Block, Bangalore"
2022,84,Healthy Food,45,"Old Airport Road, Bangalore"
2034,73,Bakery,66,"Wilson Garden, Bangalore"
2035,110,Shawarma,14,"Domlur, Bangalore"
2036,51, Rolls,14,"Domlur, Bangalore"
2038,11, Burger,14,"Domlur, Bangalore"
2040,96,Mithai,32,"Koramangala 6th Block, Bangalore"
2041,102,Odia,45,"Old Airport Road, Bangalore"
2045,57, Sichuan,45,"Old Airport Road, Bangalore"
2046,75,Beverages,25,"Jeevan Bhima Nagar, Bangalore"
2047,53, Sandwich,25,"Jeevan Bhima Nagar, Bangalore"
2052,96,Mithai,38,"MG Road, Bangalore"
2058,83,Fast Food,44,"Nexus, Koramangala, Bangalore"
2059,42, Momos,44,"Nexus, Koramangala, Bangalore"
2060,8, Beverages,44,"Nexus, Koramangala, Bangalore"
2061,101,North Indian,30,"Koramangala 4th Block, Bangalore"
2062,15, Chinese,30,"Koramangala 4th Block, Bangalore"
2063,54, Seafood,30,"Koramangala 4th Block, Bangalore"
2064,43, Mughlai,30,"Koramangala 4th Block, Bangalore"
2065,18, Desserts,30,"Koramangala 4th Block, Bangalore"
2067,57, Sichuan,30,"Koramangala 4th Block, Bangalore"
2068,75,Beverages,6,"Basavanagudi, Bangalore"
2070,16, Coffee,6,"Basavanagudi, Bangalore"
2071,77,Burger,27,"Kammanahalli, Bangalore"
2072,53, Sandwich,27,"Kammanahalli, Bangalore"
2073,51, Rolls,27,"Kammanahalli, Bangalore"
2074,66, Wraps,27,"Kammanahalli, Bangalore"
2076,55, Shake,27,"Kammanahalli, Bangalore"
2081,104,Pizza,33,"Koramangala 7th Block, Bangalore"
2082,28, Italian,33,"Koramangala 7th Block, Bangalore"
2085,111,South Indian,64,"Vasanth Nagar, Bangalore"
2088,83,Fast Food,6,"Basavanagudi, Bangalore"
2092,57, Sichuan,6,"Basavanagudi, Bangalore"
